,Date,Returns,Factor1,Factor2,Neutralized Returns,Volatility Targeted Returns,Portfolio Value
0,2020-01-01,0.004967141530112327,0.9261775475316414,1.3993554365860021,0.011738348125905306,0.0,100000.0
1,2020-01-02,-0.0013826430117118466,1.9094166404701305,0.9246336829127688,0.007799080871470073,0.0,100000.0
2,2020-01-03,0.006476885381006925,-1.3985675738191412,0.05963036992017413,0.00521456112925536,0.0,100000.0
3,2020-01-04,0.015230298564080253,0.5629692366905709,-0.6469367777055739,0.01900488479322489,0.0,100000.0
4,2020-01-05,-0.0023415337472333596,-0.6506425691218269,0.6982233136135899,-0.0008225001180714323,0.0,100000.0
5,2020-01-06,-0.0023413695694918055,-0.48712538376469605,0.3934853854217496,-0.0006355091119202728,0.0,100000.0
6,2020-01-07,0.015792128155073915,-0.5923939242388692,0.8951932200277323,0.017667357798737727,0.0,100000.0
7,2020-01-08,0.007674347291529088,-0.863990769679816,0.6351718016819695,0.008512907142258932,0.0,100000.0
8,2020-01-09,-0.004694743859349521,0.04852162794482699,1.0495527153193351,-0.0008085454431033274,0.0,100000.0
9,2020-01-10,0.005425600435859646,-0.8309501164110378,-0.535235211560568,0.005250715470110788,0.0,100000.0
10,2020-01-11,-0.0046341769281246226,0.2704568257798388,1.3173940656343257,0.0001516227908071599,0.0,100000.0
11,2020-01-12,-0.004657297535702569,-0.05023810944913695,0.19759960469239965,-0.0018660932125683246,0.0,100000.0
12,2020-01-13,0.002419622715660341,-0.23894804686640975,2.0752608726252655,0.006441871216777967,0.0,100000.0
13,2020-01-14,-0.01913280244657798,-0.9075636620415979,-0.6891878180895679,-0.019676531601411,0.0,100000.0
14,2020-01-15,-0.01724917832513033,-0.5767713305683327,1.7359638031652493,-0.014531428968052127,0.0,100000.0
15,2020-01-16,-0.005622875292409727,0.755391225825756,0.1979107834626478,-0.0004875371015067064,0.0,100000.0
16,2020-01-17,-0.010128311203344238,0.5009171876243808,-0.6514180036144483,-0.0065385029497656835,0.0,100000.0
17,2020-01-18,0.0031424733259527386,-0.977555244798551,-0.48388583405432156,0.0025897464664591803,0.0,100000.0
18,2020-01-19,-0.00908024075521211,0.09933230542922587,-0.32034730819432017,-0.006344911989404932,0.0,100000.0
19,2020-01-20,-0.014123037013352914,0.751387123371789,0.4241659464019164,-0.008784853333162377,0.0,100000.0
20,2020-01-21,0.01465648768921554,-1.6694052811213718,0.5228354880354996,0.013045336442254262,0.02926660000883637,102926.66000088364
21,2020-01-22,-0.0022577630048653567,0.543360192379935,-0.573700003938579,0.0015292041369611817,-0.004548861707042685,102471.77383017936
22,2020-01-23,0.0006752820468792384,-0.6626237589458467,-0.02435459226098284,0.0014744391803816377,0.0013592933934264036,102607.703169522
23,2020-01-24,-0.014247481862134568,0.5705986685931593,2.1422703586118637,-0.007806471133784986,-0.02803549212864067,99804.15395665793
24,2020-01-25,-0.005443827245251827,-0.7632591565425169,1.7275431701007113,-0.003276614823043061,-0.01162665753311215,98641.48820334673
25,2020-01-26,0.001109225897098661,-1.804882100664519,0.4363236696740321,-0.0009780867192852214,0.00235768010133473,98877.2562134802
26,2020-01-27,-0.011509935774223028,-1.6275424378831627,0.03800347816820029,-0.013458925446922508,-0.02400646031185057,96476.61018229515
27,2020-01-28,0.0037569801834567195,0.048084946661381994,0.1200313267182613,0.006760702004507029,0.008634967195694902,97340.10690186464
28,2020-01-29,-0.006006386899188049,0.25972250172148187,0.6135179727304166,-0.0019191064176797869,-0.014496677054294638,95890.43919643517
29,2020-01-30,-0.0029169374979327676,-0.9043166251044086,-1.0227925651984056,-0.003767484393505919,-0.007032880463966135,95187.15115003855
30,2020-01-31,-0.006017066122293969,0.6385924587773739,-0.2573765374233451,-0.0016531558053359359,-0.015088154809841917,93678.33566905437
31,2020-02-01,0.01852278184508938,-1.6615200622689599,-1.6685840738775894,0.014857058684628496,0.03899591710733795,97577.92737978815
32,2020-02-02,-0.0001349722473793392,-0.06607979864731657,0.39922312260527926,0.0028012868328843306,-0.0002830934051713721,97549.61803927102
33,2020-02-03,-0.010577109289559003,-1.2110161997624567,0.647195939702741,-0.01073676061734704,-0.022187901588037247,95330.82788046729
34,2020-02-04,0.00822544912103189,-0.6518361078021592,-0.483186462299374,0.008621008633857704,0.017712827213935318,97102.11060186083
35,2020-02-05,-0.012208436499710222,0.047398671316414016,1.5739867632900328,-0.00782833044279417,-0.027241141745689722,94377.99642729186
36,2020-02-06,0.0020886359500475542,-0.8604133652839524,-1.2257656630023412,0.0011733951409136005,0.004640113947012118,94842.00782199307
37,2020-02-07,-0.019596701238797757,-0.38455554422982535,-1.4643748802098202,-0.019353722864778527,-0.04074290750805262,90767.7170711878
38,2020-02-08,-0.013281860488984306,1.0062928092144405,0.22445181855997204,-0.0073914061761714955,-0.02719972404786943,88047.74466640086
39,2020-02-09,0.0019686123586912354,-0.5768918695231487,1.0470983026121545,0.004032951808219213,0.004033527871134689,88451.09745351433
40,2020-02-10,0.007384665799954104,0.8356921120651418,1.6839276914578687,0.012012086349084853,0.0,88451.09745351433
41,2020-02-11,0.001713682811899705,-1.129706854657618,-0.45888426286894,8.245882317721074e-05,0.0,88451.09745351433
42,2020-02-12,-0.0011564828238824054,0.5298041779152828,1.0786808334312956,0.0018366309721818352,0.0,88451.09745351433
43,2020-02-13,-0.0030110369558928878,1.4415686206579004,-0.03850846950070721,-0.002243969577336465,0.0,88451.09745351433
44,2020-02-14,-0.014785219903674273,-2.4716445001272893,-0.17262729994081963,-0.016439583078868454,0.0,88451.09745351433
45,2020-02-15,-0.0071984420839470865,-0.7968952554704768,0.8836599374866724,-0.005389613507363247,0.0,88451.09745351433
